EmpID,Attrition_Probability,At_Risk,Actual_Attrition
RM456,0.208,0,No
RM1374,0.207,0,No
RM1292,0.207,0,No
RM776,0.207,0,No
RM1081,0.206,0,No
RM485,0.206,0,No
RM017,0.205,0,No
RM808,0.205,0,No
RM923,0.204,0,No
RM1403,0.204,0,No
RM1046,0.204,0,No
RM1351,0.202,0,No
RM1249,0.202,0,No
RM1343,0.202,0,No
RM1218,0.201,0,No
RM273,0.198,0,No
RM271,0.198,0,No
RM1149,0.198,0,No
RM072,0.198,0,No
RM283,0.196,0,Yes
RM534,0.195,0,No
RM1276,0.195,0,No
RM374,0.195,0,No
RM608,0.194,0,No
RM007,0.194,0,No
RM950,0.193,0,No
RM1459,0.193,0,Yes
RM751,0.192,0,No
RM737,0.191,0,No
RM929,0.191,0,No
RM388,0.189,0,No
RM030,0.189,0,No
RM1102,0.188,0,No
RM487,0.187,0,No
RM880,0.186,0,No
RM520,0.186,0,No
RM1130,0.185,0,Yes
RM489,0.183,0,No
RM644,0.183,0,No
RM105,0.182,0,No
RM791,0.181,0,No
RM368,0.181,0,No
RM1466,0.18,0,No
RM1113,0.179,0,No
RM1425,0.179,0,Yes
RM420,0.179,0,Yes
RM528,0.179,0,No
RM151,0.179,0,No
RM612,0.179,0,No
RM1260,0.178,0,No
RM679,0.178,0,No
RM709,0.177,0,Yes
RM469,0.176,0,Yes
RM557,0.176,0,No
RM167,0.175,0,No
RM1180,0.174,0,No
RM759,0.174,0,No
RM920,0.174,0,No
RM1201,0.174,0,No
RM1032,0.174,0,No
RM198,0.174,0,No
RM806,0.174,0,No
RM844,0.174,0,Yes
RM065,0.173,0,No
RM628,0.172,0,No
RM453,0.171,0,No
RM871,0.171,0,No
RM963,0.169,0,No
RM651,0.169,0,No
RM225,0.169,0,No
RM228,0.168,0,No
RM946,0.168,0,No
RM391,0.168,0,No
RM316,0.166,0,No
RM341,0.166,0,No
RM638,0.166,0,No
RM822,0.166,0,No
RM1452,0.165,0,No
RM229,0.164,0,No
RM593,0.164,0,Yes
RM837,0.164,0,No
RM993,0.164,0,No
RM1212,0.164,0,No
RM583,0.163,0,No
RM138,0.161,0,No
RM601,0.161,0,No
RM974,0.161,0,No
RM174,0.161,0,No
RM1411,0.161,0,No
RM524,0.161,0,No
RM1290,0.16,0,Yes
RM074,0.16,0,No
RM148,0.16,0,No
RM425,0.159,0,No
RM1151,0.157,0,No
RM804,0.156,0,No
RM255,0.156,0,No
RM598,0.155,0,No
RM967,0.154,0,No
RM797,0.154,0,No
RM044,0.154,0,No
RM1309,0.154,0,No
RM553,0.154,0,No
RM359,0.153,0,No
RM522,0.153,0,No
RM507,0.152,0,No
RM1236,0.152,0,No
RM504,0.152,0,No
RM210,0.152,0,No
RM773,0.151,0,Yes
RM647,0.151,0,No
RM096,0.15,0,No
RM533,0.15,0,No
RM889,0.15,0,No
RM1241,0.149,0,No
RM120,0.147,0,No
RM486,0.146,0,No
RM286,0.145,0,No
RM714,0.145,0,No
RM1371,0.144,0,No
RM340,0.144,0,No
RM1150,0.144,0,No
RM789,0.142,0,No
RM706,0.141,0,No
RM1253,0.138,0,No
RM1140,0.137,0,No
RM433,0.137,0,No
RM875,0.136,0,No
RM532,0.136,0,Yes
RM200,0.135,0,No
RM249,0.135,0,No
RM1183,0.134,0,No
RM317,0.134,0,No
RM510,0.134,0,No
RM1270,0.134,0,No
RM104,0.134,0,Yes
RM874,0.134,0,No
RM344,0.133,0,No
RM903,0.133,0,Yes
RM1054,0.132,0,Yes
RM258,0.131,0,No
RM276,0.131,0,No
RM943,0.131,0,No
RM894,0.13,0,No
RM1174,0.13,0,No
RM060,0.129,0,Yes
RM1234,0.129,0,No
RM113,0.128,0,No
RM658,0.128,0,No
RM154,0.127,0,No
RM093,0.127,0,No
RM040,0.126,0,No
RM665,0.126,0,No
RM450,0.126,0,No
RM214,0.125,0,No
RM1268,0.125,0,No
RM1030,0.125,0,Yes
RM333,0.124,0,No
RM078,0.123,0,No
RM964,0.123,0,No
RM1331,0.123,0,No
RM784,0.122,0,No
RM1365,0.121,0,No
RM118,0.121,0,Yes
RM1125,0.121,0,No
RM1432,0.121,0,No
RM145,0.121,0,No
RM352,0.12,0,No
RM1444,0.12,0,No
RM256,0.118,0,No
RM1273,0.118,0,No
RM1402,0.118,0,No
RM342,0.116,0,No
RM1393,0.116,0,No
RM785,0.115,0,No
RM1442,0.114,0,No
RM1232,0.114,0,No
RM152,0.114,0,No
RM972,0.114,0,No
RM591,0.113,0,Yes
RM1026,0.112,0,No
RM264,0.112,0,No
RM908,0.112,0,No
RM466,0.112,0,No
RM472,0.111,0,No
RM1400,0.111,0,No
RM625,0.11,0,No
RM1162,0.11,0,No
RM697,0.11,0,No
RM1025,0.109,0,Yes
RM068,0.109,0,No
RM1112,0.109,0,No
RM1319,0.109,0,No
RM1186,0.109,0,No
RM882,0.108,0,Yes
RM758,0.108,0,No
RM984,0.108,0,No
RM901,0.107,0,No
RM1196,0.106,0,No
RM1266,0.105,0,No
RM694,0.105,0,No
RM744,0.104,0,No
RM251,0.103,0,No
RM722,0.1,0,No
RM650,0.099,0,No
RM594,0.099,0,No
RM117,0.098,0,No
RM414,0.097,0,Yes
RM083,0.097,0,No
RM191,0.096,0,No
RM401,0.095,0,No
RM1394,0.095,0,No
RM190,0.095,0,No
RM270,0.095,0,No
RM1306,0.093,0,No
RM1127,0.093,0,No
RM1156,0.093,0,No
RM761,0.092,0,No
RM622,0.092,0,No
RM983,0.092,0,Yes
RM361,0.091,0,No
RM909,0.089,0,No
RM220,0.089,0,No
RM166,0.088,0,No
RM878,0.088,0,No
RM558,0.088,0,No
RM1469,0.088,0,No
RM1469,0.088,0,No
RM1334,0.086,0,Yes
RM924,0.086,0,No
RM852,0.085,0,No
RM084,0.085,0,No
RM1417,0.085,0,No
RM742,0.084,0,No
RM1190,0.084,0,No
RM1073,0.083,0,Yes
RM884,0.082,0,Yes
RM036,0.082,0,Yes
RM1467,0.081,0,No
RM059,0.081,0,No
RM186,0.08,0,No
RM805,0.08,0,No
RM236,0.08,0,Yes
RM1323,0.079,0,No
RM339,0.078,0,No
RM490,0.078,0,No
RM1284,0.078,0,No
RM1300,0.077,0,No
RM245,0.077,0,No
RM636,0.075,0,No
RM1177,0.075,0,Yes
RM187,0.075,0,No
RM1438,0.074,0,No
RM945,0.074,0,No
RM1167,0.074,0,No
RM1449,0.073,0,No
RM966,0.073,0,No
RM194,0.073,0,No
RM705,0.072,0,No
RM1091,0.071,0,No
RM159,0.071,0,Yes
RM959,0.071,0,No
RM675,0.07,0,No
RM474,0.07,0,No
RM107,0.069,0,No
RM724,0.069,0,No
RM377,0.068,0,No
RM1136,0.068,0,No
RM413,0.067,0,No
RM562,0.067,0,Yes
RM1209,0.067,0,No
RM1413,0.066,0,Yes
RM747,0.066,0,No
RM767,0.066,0,No
RM1441,0.065,0,No
RM617,0.065,0,No
RM531,0.065,0,No
RM616,0.064,0,No
RM223,0.064,0,No
RM955,0.064,0,No
RM1155,0.063,0,No
RM995,0.062,0,No
RM569,0.062,0,No
RM538,0.061,0,No
RM734,0.061,0,No
RM957,0.061,0,No
RM530,0.061,0,No
RM380,0.06,0,No
RM034,0.06,0,No
RM853,0.06,0,No
RM393,0.059,0,Yes
RM900,0.059,0,No
RM1269,0.059,0,No
RM956,0.058,0,Yes
RM1191,0.057,0,No
RM1375,0.056,0,No
RM1278,0.056,0,No
RM1399,0.056,0,No
RM970,0.055,0,No
RM729,0.055,0,No
RM345,0.055,0,No
RM731,0.053,0,No
RM1352,0.052,0,No
RM655,0.051,0,No
RM611,0.049,0,No
RM435,0.049,0,No
RM402,0.049,0,No
RM189,0.049,0,No
RM687,0.048,0,No
RM156,0.048,0,No
RM682,0.048,0,No
RM1041,0.046,0,No
RM430,0.046,0,No
RM106,0.046,0,No
RM493,0.046,0,No
RM1422,0.045,0,No
RM811,0.045,0,No
RM1211,0.045,0,No
RM539,0.044,0,No
RM1458,0.044,0,Yes
RM429,0.043,0,Yes
RM224,0.042,0,No
RM325,0.042,0,No
RM1185,0.042,0,No
RM1289,0.042,0,No
RM905,0.041,0,No
RM1158,0.041,0,Yes
RM752,0.04,0,No
RM788,0.039,0,No
RM1077,0.039,0,No
RM1233,0.039,0,No
RM1161,0.038,0,No
RM395,0.037,0,No
RM026,0.037,0,No
RM407,0.037,0,No
RM1000,0.036,0,Yes
RM086,0.035,0,No
RM1431,0.035,0,No
RM756,0.035,0,No
RM771,0.035,0,No
RM232,0.034,0,No
RM936,0.034,0,No
RM856,0.033,0,No
RM066,0.031,0,No
RM330,0.031,0,Yes
RM1328,0.031,0,No
RM1378,0.03,0,No
RM1178,0.029,0,Yes
RM1044,0.029,0,No
RM1188,0.027,0,No
RM280,0.027,0,No
RM810,0.026,0,No
RM322,0.026,0,No
RM535,0.026,0,Yes
RM1141,0.025,0,No
RM1010,0.022,0,No
RM870,0.022,0,Yes
RM1195,0.021,0,Yes
RM188,0.02,0,No
RM715,0.02,0,Yes
RM281,0.02,0,No
RM717,0.018,0,Yes
RM305,0.018,0,No
RM906,0.018,0,No
RM1175,0.017,0,No
RM891,0.017,0,No
RM418,0.017,0,No
RM1265,0.017,0,No
RM700,0.017,0,No
RM589,0.014,0,No
RM899,0.013,0,No
RM498,0.013,0,No
RM917,0.012,0,No
RM868,0.011,0,No
RM1182,0.01,0,No
RM1055,0.009,0,No
RM859,0.009,0,No
RM1011,0.009,0,No
RM234,0.007,0,No
RM409,0.006,0,No
RM895,0.004,0,No
